29/11/2011 23:44:45 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (02494AC0)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (02494C40)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (02494DC0)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (02494F90)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (02495188)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (02495308)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (024955C0)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (02495740)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (024957F8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (02495A90)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (02495C68)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (02495D20)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (02495EA0)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (024960A8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (02496228)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (024963A8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (02496528)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (024966A8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (02496828)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (024969A8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (02496B28)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (02496CA8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (02496EE8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (02497068)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (024971E8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (02497368)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (024974E8)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (02497668)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (024977E8)
29/11/2011 23:44:45 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
29/11/2011 23:44:45 (Std) 	CEGUI::System singleton created. (0248F2E8)
29/11/2011 23:44:45 (Std) 	---- CEGUI System initialisation completed ----
29/11/2011 23:44:45 (Std) 	
29/11/2011 23:44:45 (Std) 	Started creation of Scheme from XML specification:
29/11/2011 23:44:45 (Std) 	---- CEGUI GUIScheme name: TaharezLook
29/11/2011 23:44:45 (Std) 	Started creation of Imageset from XML specification:
29/11/2011 23:44:45 (Std) 	---- CEGUI Imageset name: TaharezLook
29/11/2011 23:44:45 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
29/11/2011 23:44:45 (Std) 	Started creation of Font from XML specification:
29/11/2011 23:44:45 (Std) 	---- CEGUI font name: DejaVuSans-Bold
29/11/2011 23:44:45 (Std) 	----       Font type: FreeType
29/11/2011 23:44:45 (Std) 	----     Source file: DejaVuSans-Bold.ttf in resource group: (Default)
29/11/2011 23:44:45 (Std) 	---- Real point size: 12
29/11/2011 23:44:46 (Std) 	Started creation of Font from XML specification:
29/11/2011 23:44:46 (Std) 	---- CEGUI font name: DejaVuSans-10
29/11/2011 23:44:46 (Std) 	----       Font type: FreeType
29/11/2011 23:44:46 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
29/11/2011 23:44:46 (Std) 	---- Real point size: 10
29/11/2011 23:44:46 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
29/11/2011 23:44:46 (Std) 	===== Look and feel parsing completed =====
29/11/2011 23:44:46 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Button' added. (024FB9F8)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Default' added. (08DEABF0)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (02461700)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (024E9708)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (08DB3CC0)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (08DC8478)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (08DC8530)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (0252E060)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (08DBF728)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (08DEFD58)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (08DD6448)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (08DF02E0)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (08DDD288)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (08DDD408)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (08DE2208)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (08DE2388)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (08DE2508)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Static' added. (08DE2688)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (08DE2808)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (08DE4E30)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (08DE4FB0)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (08DE5130)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (08DE52B0)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (08DE5430)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (02475580)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (02475700)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (02475880)
29/11/2011 23:44:46 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
29/11/2011 23:44:46 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (02475A00)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0027D4B4)
29/11/2011 23:44:46 (Std) 	Creating falagard mapping for type 'TaharezLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'TaharezLook/ListboxItem' and RenderEffect ''. (0027D4B4)
